"pokedex_number","name","type","type1","type2","height_ft","height_m","weight_lbs","weight_kgs","bmi"
264,"Linoone","Normal","Normal",NA,"1′08″",0.5,71.6,32.5,"130.0"
265,"Wurmple","Bug","Bug",NA,"1′00″",0.3,7.9,3.6,"40.0"
266,"Silcoon","Bug","Bug",NA,"2′00″",0.6,22,10,"27.8"
267,"Beautifly","Bug/Flying","Bug","Flying","3′03″",1,62.6,28.4,"28.4"
268,"Cascoon","Bug","Bug",NA,"2′04″",0.7,25.4,11.5,"23.5"
269,"Dustox","Bug/Poison","Bug","Poison","3′11″",1.2,69.7,31.6,"21.9"
270,"Lotad","Water/Grass","Water","Grass","1′08″",0.5,5.7,2.6,"10.4"
271,"Lombre","Water/Grass","Water","Grass","3′11″",1.2,71.6,32.5,"22.6"
272,"Ludicolo","Water/Grass","Water","Grass","4′11″",1.5,121.3,55,"24.4"
273,"Seedot","Grass","Grass",NA,"1′08″",0.5,8.8,4,"16.0"
274,"Nuzleaf","Grass/Dark","Grass","Dark","3′03″",1,61.7,28,"28.0"
275,"Shiftry","Grass/Dark","Grass","Dark","4′03″",1.3,131.4,59.6,"35.3"
276,"Taillow","Normal/Flying","Normal","Flying","1′00″",0.3,5.1,2.3,"25.6"
277,"Swellow","Normal/Flying","Normal","Flying","2′04″",0.7,43.7,19.8,"40.4"
278,"Wingull","Water/Flying","Water","Flying","2′00″",0.6,20.9,9.5,"26.4"
279,"Pelipper","Water/Flying","Water","Flying","3′11″",1.2,61.7,28,"19.4"
280,"Ralts","Psychic/Fairy","Psychic","Fairy","1′04″",0.4,14.6,6.6,"41.3"
281,"Kirlia","Psychic/Fairy","Psychic","Fairy","2′07″",0.8,44.5,20.2,"31.6"
282,"Gardevoir","Psychic/Fairy","Psychic","Fairy","5′03″",1.6,106.7,48.4,"18.9"
282,"Gardevoir Mega Gardevoir","Psychic/Fairy","Psychic","Fairy","5′03″",1.6,106.7,48.4,"18.9"
283,"Surskit","Bug/Water","Bug","Water","1′08″",0.5,3.7,1.7,"6.8"
284,"Masquerain","Bug/Flying","Bug","Flying","2′07″",0.8,7.9,3.6,"5.6"
285,"Shroomish","Grass","Grass",NA,"1′04″",0.4,9.9,4.5,"28.1"
286,"Breloom","Grass/Fighting","Grass","Fighting","3′11″",1.2,86.4,39.2,"27.2"
287,"Slakoth","Normal","Normal",NA,"2′07″",0.8,52.9,24,"37.5"
288,"Vigoroth","Normal","Normal",NA,"4′07″",1.4,102.5,46.5,"23.7"
289,"Slaking","Normal","Normal",NA,"6′07″",2,287.7,130.5,"32.6"
290,"Nincada","Bug/Ground","Bug","Ground","1′08″",0.5,12.1,5.5,"22.0"
291,"Ninjask","Bug/Flying","Bug","Flying","2′07″",0.8,26.5,12,"18.8"
292,"Shedinja","Bug/Ghost","Bug","Ghost","2′07″",0.8,2.6,1.2,"1.9"
293,"Whismur","Normal","Normal",NA,"2′00″",0.6,35.9,16.3,"45.3"
294,"Loudred","Normal","Normal",NA,"3′03″",1,89.3,40.5,"40.5"
295,"Exploud","Normal","Normal",NA,"4′11″",1.5,185.2,84,"37.3"
296,"Makuhita","Fighting","Fighting",NA,"3′03″",1,190.5,86.4,"86.4"
297,"Hariyama","Fighting","Fighting",NA,"7′07″",2.3,559.5,253.8,"48.0"
298,"Azurill","Normal/Fairy","Normal","Fairy","0′08″",0.2,4.4,2,"50.0"
299,"Nosepass","Rock","Rock",NA,"3′03″",1,213.8,97,"97.0"
300,"Skitty","Normal","Normal",NA,"2′00″",0.6,24.3,11,"30.6"
301,"Delcatty","Normal","Normal",NA,"3′07″",1.1,71.9,32.6,"26.9"
302,"Sableye","Dark/Ghost","Dark","Ghost","1′08″",0.5,24.3,11,"44.0"
302,"Sableye Mega Sableye","Dark/Ghost","Dark","Ghost","1′08″",0.5,354.9,161,"644.0"
303,"Mawile","Steel/Fairy","Steel","Fairy","2′00″",0.6,25.4,11.5,"31.9"
303,"Mawile Mega Mawile","Steel/Fairy","Steel","Fairy","3′03″",1,51.8,23.5,"23.5"
304,"Aron","Steel/Rock","Steel","Rock","1′04″",0.4,132.3,60,"375.0"
305,"Lairon","Steel/Rock","Steel","Rock","2′11″",0.9,264.6,120,"148.1"
306,"Aggron","Steel/Rock","Steel","Rock","6′11″",2.1,793.7,360,"81.6"
306,"Aggron Mega Aggron","Steel","Steel",NA,"7′03″",2.2,870.8,395,"81.6"
307,"Meditite","Fighting/Psychic","Fighting","Psychic","2′00″",0.6,24.7,11.2,"31.1"
308,"Medicham","Fighting/Psychic","Fighting","Psychic","4′03″",1.3,69.4,31.5,"18.6"
308,"Medicham Mega Medicham","Fighting/Psychic","Fighting","Psychic","4′03″",1.3,69.4,31.5,"18.6"
309,"Electrike","Electric","Electric",NA,"2′00″",0.6,33.5,15.2,"42.2"
310,"Manectric","Electric","Electric",NA,"4′11″",1.5,88.6,40.2,"17.9"
310,"Manectric Mega Manectric","Electric","Electric",NA,"5′11″",1.8,97,44,"13.6"
311,"Plusle","Electric","Electric",NA,"1′04″",0.4,9.3,4.2,"26.3"
312,"Minun","Electric","Electric",NA,"1′04″",0.4,9.3,4.2,"26.3"
313,"Volbeat","Bug","Bug",NA,"2′04″",0.7,39,17.7,"36.1"
314,"Illumise","Bug","Bug",NA,"2′00″",0.6,39,17.7,"49.2"
315,"Roselia","Grass/Poison","Grass","Poison","1′00″",0.3,4.4,2,"22.2"
316,"Gulpin","Poison","Poison",NA,"1′04″",0.4,22.7,10.3,"64.4"
317,"Swalot","Poison","Poison",NA,"5′07″",1.7,176.4,80,"27.7"
318,"Carvanha","Water/Dark","Water","Dark","2′07″",0.8,45.9,20.8,"32.5"
319,"Sharpedo","Water/Dark","Water","Dark","5′11″",1.8,195.8,88.8,"27.4"
319,"Sharpedo Mega Sharpedo","Water/Dark","Water","Dark","8′02″",2.5,287.3,130.3,"20.8"
320,"Wailmer","Water","Water",NA,"6′07″",2,286.6,130,"32.5"
321,"Wailord","Water","Water",NA,"47′07″",14.5,877.4,398,"1.9"
322,"Numel","Fire/Ground","Fire","Ground","2′04″",0.7,52.9,24,"49.0"
323,"Camerupt","Fire/Ground","Fire","Ground","6′03″",1.9,485,220,"60.9"
323,"Camerupt Mega Camerupt","Fire/Ground","Fire","Ground","8′02″",2.5,706.6,320.5,"51.3"
324,"Torkoal","Fire","Fire",NA,"1′08″",0.5,177.2,80.4,"321.6"
325,"Spoink","Psychic","Psychic",NA,"2′04″",0.7,67.5,30.6,"62.4"
326,"Grumpig","Psychic","Psychic",NA,"2′11″",0.9,157.6,71.5,"88.3"
327,"Spinda","Normal","Normal",NA,"3′07″",1.1,11,5,"4.1"
328,"Trapinch","Ground","Ground",NA,"2′04″",0.7,33.1,15,"30.6"
329,"Vibrava","Ground/Dragon","Ground","Dragon","3′07″",1.1,33.7,15.3,"12.6"
330,"Flygon","Ground/Dragon","Ground","Dragon","6′07″",2,180.8,82,"20.5"
331,"Cacnea","Grass","Grass",NA,"1′04″",0.4,113.1,51.3,"320.6"
332,"Cacturne","Grass/Dark","Grass","Dark","4′03″",1.3,170.6,77.4,"45.8"
333,"Swablu","Normal/Flying","Normal","Flying","1′04″",0.4,2.6,1.2,"7.5"
334,"Altaria","Dragon/Flying","Dragon","Flying","3′07″",1.1,45.4,20.6,"17.0"
334,"Altaria Mega Altaria","Dragon/Fairy","Dragon","Fairy","4′11″",1.5,45.4,20.6,"9.2"
335,"Zangoose","Normal","Normal",NA,"4′03″",1.3,88.8,40.3,"23.8"
336,"Seviper","Poison","Poison",NA,"8′10″",2.7,115.7,52.5,"7.2"
337,"Lunatone","Rock/Psychic","Rock","Psychic","3′03″",1,370.4,168,"168.0"
338,"Solrock","Rock/Psychic","Rock","Psychic","3′11″",1.2,339.5,154,"106.9"
339,"Barboach","Water/Ground","Water","Ground","1′04″",0.4,4.2,1.9,"11.9"
340,"Whiscash","Water/Ground","Water","Ground","2′11″",0.9,52,23.6,"29.1"
341,"Corphish","Water","Water",NA,"2′00″",0.6,25.4,11.5,"31.9"
342,"Crawdaunt","Water/Dark","Water","Dark","3′07″",1.1,72.3,32.8,"27.1"
343,"Baltoy","Ground/Psychic","Ground","Psychic","1′08″",0.5,47.4,21.5,"86.0"
344,"Claydol","Ground/Psychic","Ground","Psychic","4′11″",1.5,238.1,108,"48.0"
345,"Lileep","Rock/Grass","Rock","Grass","3′03″",1,52.5,23.8,"23.8"
346,"Cradily","Rock/Grass","Rock","Grass","4′11″",1.5,133.2,60.4,"26.8"
347,"Anorith","Rock/Bug","Rock","Bug","2′04″",0.7,27.6,12.5,"25.5"
348,"Armaldo","Rock/Bug","Rock","Bug","4′11″",1.5,150.4,68.2,"30.3"
349,"Feebas","Water","Water",NA,"2′00″",0.6,16.3,7.4,"20.6"
350,"Milotic","Water","Water",NA,"20′04″",6.2,357.1,162,"4.2"
351,"Castform","Normal","Normal",NA,"1′00″",0.3,1.8,0.8,"8.9"
351,"Castform Sunny Form","Fire","Fire",NA,"1′00″",0.3,1.8,0.8,"8.9"
351,"Castform Rainy Form","Water","Water",NA,"1′00″",0.3,1.8,0.8,"8.9"
351,"Castform Snowy Form","Ice","Ice",NA,"1′00″",0.3,1.8,0.8,"8.9"
352,"Kecleon","Normal","Normal",NA,"3′03″",1,48.5,22,"22.0"
353,"Shuppet","Ghost","Ghost",NA,"2′00″",0.6,5.1,2.3,"6.4"
354,"Banette","Ghost","Ghost",NA,"3′07″",1.1,27.6,12.5,"10.3"
354,"Banette Mega Banette","Ghost","Ghost",NA,"3′11″",1.2,28.7,13,"9.0"
355,"Duskull","Ghost","Ghost",NA,"2′07″",0.8,33.1,15,"23.4"
356,"Dusclops","Ghost","Ghost",NA,"5′03″",1.6,67.5,30.6,"12.0"
357,"Tropius","Grass/Flying","Grass","Flying","6′07″",2,220.5,100,"25.0"
358,"Chimecho","Psychic","Psychic",NA,"2′00″",0.6,2.2,1,"2.8"
359,"Absol","Dark","Dark",NA,"3′11″",1.2,103.6,47,"32.6"
359,"Absol Mega Absol","Dark","Dark",NA,"3′11″",1.2,108,49,"34.0"
360,"Wynaut","Psychic","Psychic",NA,"2′00″",0.6,30.9,14,"38.9"
361,"Snorunt","Ice","Ice",NA,"2′04″",0.7,37,16.8,"34.3"
362,"Glalie","Ice","Ice",NA,"4′11″",1.5,565.5,256.5,"114.0"
362,"Glalie Mega Glalie","Ice","Ice",NA,"6′11″",2.1,772.1,350.2,"79.4"
363,"Spheal","Ice/Water","Ice","Water","2′07″",0.8,87.1,39.5,"61.7"
364,"Sealeo","Ice/Water","Ice","Water","3′07″",1.1,193.1,87.6,"72.4"
365,"Walrein","Ice/Water","Ice","Water","4′07″",1.4,332,150.6,"76.8"
366,"Clamperl","Water","Water",NA,"1′04″",0.4,115.7,52.5,"328.1"
367,"Huntail","Water","Water",NA,"5′07″",1.7,59.5,27,"9.3"
368,"Gorebyss","Water","Water",NA,"5′11″",1.8,49.8,22.6,"7.0"
369,"Relicanth","Water/Rock","Water","Rock","3′03″",1,51.6,23.4,"23.4"
370,"Luvdisc","Water","Water",NA,"2′00″",0.6,19.2,8.7,"24.2"
371,"Bagon","Dragon","Dragon",NA,"2′00″",0.6,92.8,42.1,"116.9"
372,"Shelgon","Dragon","Dragon",NA,"3′07″",1.1,243.6,110.5,"91.3"
373,"Salamence","Dragon/Flying","Dragon","Flying","4′11″",1.5,226.2,102.6,"45.6"
373,"Salamence Mega Salamence","Dragon/Flying","Dragon","Flying","5′11″",1.8,248.2,112.6,"34.8"
374,"Beldum","Steel/Psychic","Steel","Psychic","2′00″",0.6,209.9,95.2,"264.4"
375,"Metang","Steel/Psychic","Steel","Psychic","3′11″",1.2,446.4,202.5,"140.6"
376,"Metagross","Steel/Psychic","Steel","Psychic","5′03″",1.6,1212.5,550,"214.8"
376,"Metagross Mega Metagross","Steel/Psychic","Steel","Psychic","8′02″",2.5,2078.7,942.9,"150.9"
377,"Regirock","Rock","Rock",NA,"5′07″",1.7,507.1,230,"79.6"
378,"Regice","Ice","Ice",NA,"5′11″",1.8,385.8,175,"54.0"
379,"Registeel","Steel","Steel",NA,"6′03″",1.9,451.9,205,"56.8"
380,"Latias","Dragon/Psychic","Dragon","Psychic","4′07″",1.4,88.2,40,"20.4"
380,"Latias Mega Latias","Dragon/Psychic","Dragon","Psychic","5′11″",1.8,114.6,52,"16.0"
381,"Latios","Dragon/Psychic","Dragon","Psychic","6′07″",2,132.3,60,"15.0"
381,"Latios Mega Latios","Dragon/Psychic","Dragon","Psychic","7′07″",2.3,154.3,70,"13.2"
382,"Kyogre","Water","Water",NA,"14′09″",4.5,776,352,"17.4"
382,"Kyogre Primal Kyogre","Water","Water",NA,"32′02″",9.8,948,430,"4.5"
383,"Groudon","Ground","Ground",NA,"11′06″",3.5,2094.4,950,"77.6"
383,"Groudon Primal Groudon","Ground/Fire","Ground","Fire","16′05″",5,2204,999.7,"40.0"
384,"Rayquaza","Dragon/Flying","Dragon","Flying","23′00″",7,455.2,206.5,"4.2"
384,"Rayquaza Mega Rayquaza","Dragon/Flying","Dragon","Flying","35′05″",10.8,864.2,392,"3.4"
385,"Jirachi","Steel/Psychic","Steel","Psychic","1′00″",0.3,2.4,1.1,"12.2"
386,"Deoxys Normal Forme","Psychic","Psychic",NA,"5′07″",1.7,134,60.8,"21.0"
386,"Deoxys Attack Forme","Psychic","Psychic",NA,"5′07″",1.7,134,60.8,"21.0"
386,"Deoxys Defense Forme","Psychic","Psychic",NA,"5′07″",1.7,134,60.8,"21.0"
386,"Deoxys Speed Forme","Psychic","Psychic",NA,"5′07″",1.7,134,60.8,"21.0"
387,"Turtwig","Grass","Grass",NA,"1′04″",0.4,22.5,10.2,"63.8"
388,"Grotle","Grass","Grass",NA,"3′07″",1.1,213.8,97,"80.2"
389,"Torterra","Grass/Ground","Grass","Ground","7′03″",2.2,683.4,310,"64.0"
390,"Chimchar","Fire","Fire",NA,"1′08″",0.5,13.7,6.2,"24.8"
391,"Monferno","Fire/Fighting","Fire","Fighting","2′11″",0.9,48.5,22,"27.2"
392,"Infernape","Fire/Fighting","Fire","Fighting","3′11″",1.2,121.3,55,"38.2"
393,"Piplup","Water","Water",NA,"1′04″",0.4,11.5,5.2,"32.5"
394,"Prinplup","Water","Water",NA,"2′07″",0.8,50.7,23,"35.9"
395,"Empoleon","Water/Steel","Water","Steel","5′07″",1.7,186.3,84.5,"29.2"
396,"Starly","Normal/Flying","Normal","Flying","1′00″",0.3,4.4,2,"22.2"
397,"Staravia","Normal/Flying","Normal","Flying","2′00″",0.6,34.2,15.5,"43.1"
398,"Staraptor","Normal/Flying","Normal","Flying","3′11″",1.2,54.9,24.9,"17.3"
399,"Bidoof","Normal","Normal",NA,"1′08″",0.5,44.1,20,"80.0"
400,"Bibarel","Normal/Water","Normal","Water","3′03″",1,69.4,31.5,"31.5"
401,"Kricketot","Bug","Bug",NA,"1′00″",0.3,4.9,2.2,"24.4"
402,"Kricketune","Bug","Bug",NA,"3′03″",1,56.2,25.5,"25.5"
403,"Shinx","Electric","Electric",NA,"1′08″",0.5,20.9,9.5,"38.0"
404,"Luxio","Electric","Electric",NA,"2′11″",0.9,67.2,30.5,"37.7"
405,"Luxray","Electric","Electric",NA,"4′07″",1.4,92.6,42,"21.4"
406,"Budew","Grass/Poison","Grass","Poison","0′08″",0.2,2.6,1.2,"30.0"
407,"Roserade","Grass/Poison","Grass","Poison","2′11″",0.9,32,14.5,"17.9"
408,"Cranidos","Rock","Rock",NA,"2′11″",0.9,69.4,31.5,"38.9"
409,"Rampardos","Rock","Rock",NA,"5′03″",1.6,226,102.5,"40.0"
410,"Shieldon","Rock/Steel","Rock","Steel","1′08″",0.5,125.7,57,"228.0"
411,"Bastiodon","Rock/Steel","Rock","Steel","4′03″",1.3,329.6,149.5,"88.5"
412,"Burmy","Bug","Bug",NA,"0′08″",0.2,7.5,3.4,"85.0"
413,"Wormadam Plant Cloak","Bug/Grass","Bug","Grass","1′08″",0.5,14.3,6.5,"26.0"
413,"Wormadam Sandy Cloak","Bug/Ground","Bug","Ground","1′08″",0.5,14.3,6.5,"26.0"
413,"Wormadam Trash Cloak","Bug/Steel","Bug","Steel","1′08″",0.5,14.3,6.5,"26.0"
414,"Mothim","Bug/Flying","Bug","Flying","2′11″",0.9,51.4,23.3,"28.8"
415,"Combee","Bug/Flying","Bug","Flying","1′00″",0.3,12.1,5.5,"61.1"
416,"Vespiquen","Bug/Flying","Bug","Flying","3′11″",1.2,84.9,38.5,"26.7"
417,"Pachirisu","Electric","Electric",NA,"1′04″",0.4,8.6,3.9,"24.4"
418,"Buizel","Water","Water",NA,"2′04″",0.7,65,29.5,"60.2"
419,"Floatzel","Water","Water",NA,"3′07″",1.1,73.9,33.5,"27.7"
420,"Cherubi","Grass","Grass",NA,"1′04″",0.4,7.3,3.3,"20.6"
421,"Cherrim","Grass","Grass",NA,"1′08″",0.5,20.5,9.3,"37.2"
422,"Shellos","Water","Water",NA,"1′00″",0.3,13.9,6.3,"70.0"
423,"Gastrodon","Water/Ground","Water","Ground","2′11″",0.9,65.9,29.9,"36.9"
424,"Ambipom","Normal","Normal",NA,"3′11″",1.2,44.8,20.3,"14.1"
425,"Drifloon","Ghost/Flying","Ghost","Flying","1′04″",0.4,2.6,1.2,"7.5"
426,"Drifblim","Ghost/Flying","Ghost","Flying","3′11″",1.2,33.1,15,"10.4"
427,"Buneary","Normal","Normal",NA,"1′04″",0.4,12.1,5.5,"34.4"
428,"Lopunny","Normal","Normal",NA,"3′11″",1.2,73.4,33.3,"23.1"
428,"Lopunny Mega Lopunny","Normal/Fighting","Normal","Fighting","4′03″",1.3,62.4,28.3,"16.7"
429,"Mismagius","Ghost","Ghost",NA,"2′11″",0.9,9.7,4.4,"5.4"
430,"Honchkrow","Dark/Flying","Dark","Flying","2′11″",0.9,60.2,27.3,"33.7"
431,"Glameow","Normal","Normal",NA,"1′08″",0.5,8.6,3.9,"15.6"
432,"Purugly","Normal","Normal",NA,"3′03″",1,96.6,43.8,"43.8"
433,"Chingling","Psychic","Psychic",NA,"0′08″",0.2,1.3,0.6,"15.0"
434,"Stunky","Poison/Dark","Poison","Dark","1′04″",0.4,42.3,19.2,"120.0"
435,"Skuntank","Poison/Dark","Poison","Dark","3′03″",1,83.8,38,"38.0"
436,"Bronzor","Steel/Psychic","Steel","Psychic","1′08″",0.5,133.4,60.5,"242.0"
437,"Bronzong","Steel/Psychic","Steel","Psychic","4′03″",1.3,412.3,187,"110.7"
438,"Bonsly","Rock","Rock",NA,"1′08″",0.5,33.1,15,"60.0"
439,"Mime Jr.","Psychic/Fairy","Psychic","Fairy","2′00″",0.6,28.7,13,"36.1"
440,"Happiny","Normal","Normal",NA,"2′00″",0.6,53.8,24.4,"67.8"
441,"Chatot","Normal/Flying","Normal","Flying","1′08″",0.5,4.2,1.9,"7.6"
442,"Spiritomb","Ghost/Dark","Ghost","Dark","3′03″",1,238.1,108,"108.0"
443,"Gible","Dragon/Ground","Dragon","Ground","2′04″",0.7,45.2,20.5,"41.8"
444,"Gabite","Dragon/Ground","Dragon","Ground","4′07″",1.4,123.5,56,"28.6"
445,"Garchomp","Dragon/Ground","Dragon","Ground","6′03″",1.9,209.4,95,"26.3"
445,"Garchomp Mega Garchomp","Dragon/Ground","Dragon","Ground","6′03″",1.9,209.4,95,"26.3"
446,"Munchlax","Normal","Normal",NA,"2′00″",0.6,231.5,105,"291.7"
447,"Riolu","Fighting","Fighting",NA,"2′04″",0.7,44.5,20.2,"41.2"
448,"Lucario","Fighting/Steel","Fighting","Steel","3′11″",1.2,119,54,"37.5"
448,"Lucario Mega Lucario","Fighting/Steel","Fighting","Steel","4′03″",1.3,126.8,57.5,"34.0"
449,"Hippopotas","Ground","Ground",NA,"2′07″",0.8,109.1,49.5,"77.3"
450,"Hippowdon","Ground","Ground",NA,"6′07″",2,661.4,300,"75.0"
451,"Skorupi","Poison/Bug","Poison","Bug","2′07″",0.8,26.5,12,"18.8"
452,"Drapion","Poison/Dark","Poison","Dark","4′03″",1.3,135.6,61.5,"36.4"
453,"Croagunk","Poison/Fighting","Poison","Fighting","2′04″",0.7,50.7,23,"46.9"
454,"Toxicroak","Poison/Fighting","Poison","Fighting","4′03″",1.3,97.9,44.4,"26.3"
455,"Carnivine","Grass","Grass",NA,"4′07″",1.4,59.5,27,"13.8"
456,"Finneon","Water","Water",NA,"1′04″",0.4,15.4,7,"43.8"
457,"Lumineon","Water","Water",NA,"3′11″",1.2,52.9,24,"16.7"
458,"Mantyke","Water/Flying","Water","Flying","3′03″",1,143.3,65,"65.0"
459,"Snover","Grass/Ice","Grass","Ice","3′03″",1,111.3,50.5,"50.5"
460,"Abomasnow","Grass/Ice","Grass","Ice","7′03″",2.2,298.7,135.5,"28.0"
460,"Abomasnow Mega Abomasnow","Grass/Ice","Grass","Ice","8′10″",2.7,407.9,185,"25.4"
461,"Weavile","Dark/Ice","Dark","Ice","3′07″",1.1,75,34,"28.1"
462,"Magnezone","Electric/Steel","Electric","Steel","3′11″",1.2,396.8,180,"125.0"
463,"Lickilicky","Normal","Normal",NA,"5′07″",1.7,308.6,140,"48.4"
464,"Rhyperior","Ground/Rock","Ground","Rock","7′10″",2.4,623.5,282.8,"49.1"
465,"Tangrowth","Grass","Grass",NA,"6′07″",2,283.5,128.6,"32.2"
466,"Electivire","Electric","Electric",NA,"5′11″",1.8,305.6,138.6,"42.8"
467,"Magmortar","Fire","Fire",NA,"5′03″",1.6,149.9,68,"26.6"
468,"Togekiss","Fairy/Flying","Fairy","Flying","4′11″",1.5,83.8,38,"16.9"
469,"Yanmega","Bug/Flying","Bug","Flying","6′03″",1.9,113.5,51.5,"14.3"
470,"Leafeon","Grass","Grass",NA,"3′03″",1,56.2,25.5,"25.5"
471,"Glaceon","Ice","Ice",NA,"2′07″",0.8,57.1,25.9,"40.5"
472,"Gliscor","Ground/Flying","Ground","Flying","6′07″",2,93.7,42.5,"10.6"
473,"Mamoswine","Ice/Ground","Ice","Ground","8′02″",2.5,641.5,291,"46.6"
474,"Porygon-Z","Normal","Normal",NA,"2′11″",0.9,75,34,"42.0"
475,"Gallade","Psychic/Fighting","Psychic","Fighting","5′03″",1.6,114.6,52,"20.3"
475,"Gallade Mega Gallade","Psychic/Fighting","Psychic","Fighting","5′03″",1.6,124.3,56.4,"22.0"
476,"Probopass","Rock/Steel","Rock","Steel","4′07″",1.4,749.6,340,"173.5"
477,"Dusknoir","Ghost","Ghost",NA,"7′03″",2.2,235,106.6,"22.0"
478,"Froslass","Ice/Ghost","Ice","Ghost","4′03″",1.3,58.6,26.6,"15.7"
479,"Rotom","Electric/Ghost","Electric","Ghost","1′00″",0.3,0.7,0.3,"3.3"
479,"Rotom Heat Rotom","Electric/Fire","Electric","Fire","1′00″",0.3,0.7,0.3,"3.3"
479,"Rotom Wash Rotom","Electric/Water","Electric","Water","1′00″",0.3,0.7,0.3,"3.3"
479,"Rotom Frost Rotom","Electric/Ice","Electric","Ice","1′00″",0.3,0.7,0.3,"3.3"
479,"Rotom Fan Rotom","Electric/Flying","Electric","Flying","1′00″",0.3,0.7,0.3,"3.3"
479,"Rotom Mow Rotom","Electric/Grass","Electric","Grass","1′00″",0.3,0.7,0.3,"3.3"
480,"Uxie","Psychic","Psychic",NA,"1′00″",0.3,0.7,0.3,"3.3"
481,"Mesprit","Psychic","Psychic",NA,"1′00″",0.3,0.7,0.3,"3.3"
482,"Azelf","Psychic","Psychic",NA,"1′00″",0.3,0.7,0.3,"3.3"
483,"Dialga","Steel/Dragon","Steel","Dragon","17′09″",5.4,1505.8,683,"23.4"
484,"Palkia","Water/Dragon","Water","Dragon","13′09″",4.2,740.8,336,"19.0"
485,"Heatran","Fire/Steel","Fire","Steel","5′07″",1.7,948,430,"148.8"
486,"Regigigas","Normal","Normal",NA,"12′02″",3.7,925.9,420,"30.7"
487,"Giratina Altered Forme","Ghost/Dragon","Ghost","Dragon","14′09″",4.5,1653.5,750,"37.0"
487,"Giratina Origin Forme","Ghost/Dragon","Ghost","Dragon","22′08″",6.9,1433,650,"13.7"
488,"Cresselia","Psychic","Psychic",NA,"4′11″",1.5,188.7,85.6,"38.0"
489,"Phione","Water","Water",NA,"1′04″",0.4,6.8,3.1,"19.4"
490,"Manaphy","Water","Water",NA,"1′00″",0.3,3.1,1.4,"15.6"
491,"Darkrai","Dark","Dark",NA,"4′11″",1.5,111.3,50.5,"22.4"
492,"Shaymin Land Forme","Grass","Grass",NA,"0′08″",0.2,4.6,2.1,"52.5"
492,"Shaymin Sky Forme","Grass/Flying","Grass","Flying","1′04″",0.4,11.5,5.2,"32.5"
493,"Arceus","Normal","Normal",NA,"10′06″",3.2,705.5,320,"31.3"
494,"Victini","Psychic/Fire","Psychic","Fire","1′04″",0.4,8.8,4,"25.0"
495,"Snivy","Grass","Grass",NA,"2′00″",0.6,17.9,8.1,"22.5"
496,"Servine","Grass","Grass",NA,"2′07″",0.8,35.3,16,"25.0"
497,"Serperior","Grass","Grass",NA,"10′10″",3.3,138.9,63,"5.8"
498,"Tepig","Fire","Fire",NA,"1′08″",0.5,21.8,9.9,"39.6"
499,"Pignite","Fire/Fighting","Fire","Fighting","3′03″",1,122.4,55.5,"55.5"
500,"Emboar","Fire/Fighting","Fire","Fighting","5′03″",1.6,330.7,150,"58.6"
501,"Oshawott","Water","Water",NA,"1′08″",0.5,13,5.9,"23.6"
502,"Dewott","Water","Water",NA,"2′07″",0.8,54,24.5,"38.3"
503,"Samurott","Water","Water",NA,"4′11″",1.5,208.6,94.6,"42.0"
504,"Patrat","Normal","Normal",NA,"1′08″",0.5,25.6,11.6,"46.4"
505,"Watchog","Normal","Normal",NA,"3′07″",1.1,59.5,27,"22.3"
506,"Lillipup","Normal","Normal",NA,"1′04″",0.4,9,4.1,"25.6"
507,"Herdier","Normal","Normal",NA,"2′11″",0.9,32.4,14.7,"18.1"
508,"Stoutland","Normal","Normal",NA,"3′11″",1.2,134.5,61,"42.4"
509,"Purrloin","Dark","Dark",NA,"1′04″",0.4,22.3,10.1,"63.1"
510,"Liepard","Dark","Dark",NA,"3′07″",1.1,82.7,37.5,"31.0"
511,"Pansage","Grass","Grass",NA,"2′00″",0.6,23.1,10.5,"29.2"
512,"Simisage","Grass","Grass",NA,"3′07″",1.1,67.2,30.5,"25.2"
513,"Pansear","Fire","Fire",NA,"2′00″",0.6,24.3,11,"30.6"
514,"Simisear","Fire","Fire",NA,"3′03″",1,61.7,28,"28.0"
515,"Panpour","Water","Water",NA,"2′00″",0.6,29.8,13.5,"37.5"
516,"Simipour","Water","Water",NA,"3′03″",1,63.9,29,"29.0"
517,"Munna","Psychic","Psychic",NA,"2′00″",0.6,51.4,23.3,"64.7"
518,"Musharna","Psychic","Psychic",NA,"3′07″",1.1,133.4,60.5,"50.0"
519,"Pidove","Normal/Flying","Normal","Flying","1′00″",0.3,4.6,2.1,"23.3"
520,"Tranquill","Normal/Flying","Normal","Flying","2′00″",0.6,33.1,15,"41.7"
521,"Unfezant","Normal/Flying","Normal","Flying","3′11″",1.2,63.9,29,"20.1"
522,"Blitzle","Electric","Electric",NA,"2′07″",0.8,65.7,29.8,"46.6"
523,"Zebstrika","Electric","Electric",NA,"5′03″",1.6,175.3,79.5,"31.1"
524,"Roggenrola","Rock","Rock",NA,"1′04″",0.4,39.7,18,"112.5"
525,"Boldore","Rock","Rock",NA,"2′11″",0.9,224.9,102,"125.9"
526,"Gigalith","Rock","Rock",NA,"5′07″",1.7,573.2,260,"90.0"
527,"Woobat","Psychic/Flying","Psychic","Flying","1′04″",0.4,4.6,2.1,"13.1"
528,"Swoobat","Psychic/Flying","Psychic","Flying","2′11″",0.9,23.1,10.5,"13.0"
